"","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12"
"b=0.495",28.1495716786368,25.9380066434166,27.150383947155,28.8625731403073,29.8903836453256,31.9594310294925,33.5007862207919,35.0354389014379,36.9440490517624,38.1849465913884,40.6572486337208,42.3284763385973
"b=0.5",28.3664975715708,26.2733015549411,27.4230449505272,29.0386429206113,30.2849584259049,32.158450376789,33.6553795208574,35.2518980431085,37.7052196922502,38.6186413899011,40.9066184663658,43.0777874583435
"b=0.505",28.7617902877782,26.4124314150992,27.8893919134991,29.3130225870677,30.0720113949165,32.440586598585,33.9171483963991,35.4291261773025,38.1616256219076,38.9488442917097,41.6352524136109,43.5224200097112
"b=0.51",29.2167137201987,26.6519724848776,28.1865332194937,29.8223256375133,30.441126395026,32.5740667098388,34.6659346517494,35.6106343405255,38.4392177490601,39.568160821289,42.1521761740753,43.6880237833288
"b=0.515",29.26371688945,27.0517218264426,28.4964981417726,30.4209430344058,30.41257045654,32.7419365254778,35.0774774416226,36.0324641931102,38.6057916306851,40.2628342064282,41.5808713465881,44.7338765503592
"b=0.52",29.0081093112016,27.3342645855619,28.7891358048497,30.4063798401695,30.9925329795689,32.8812866041987,35.3233484873281,36.718885676382,38.6599682313388,40.651253978104,42.0948885976656,44.7336069185093
"b=0.525",29.3063885251185,27.7145319722178,28.9998469458136,30.4748447399388,31.4248869854814,33.1104332213889,36.0235231905341,37.1324058095342,38.8713017912046,40.5496978720582,42.4374802812195,45.0717647153756
"b=0.53",29.1009990721989,27.9405395054205,29.0673703456526,30.86567331776,31.9042894124286,33.304258338898,36.5043649523513,37.5016631630316,39.6194466349156,40.900090885904,42.6583989412765,45.5187169340373
"b=0.535",29.3691016031583,28.2013383535735,29.3412475442699,31.2871868284177,32.1732526104137,33.8434151715332,36.821596577522,37.992668736202,40.2423555266765,41.5840572521976,43.2921144395118,45.6808343606981
"b=0.54",30.0051690416886,28.0737969150391,29.6874060680481,31.5769788400411,32.3895058662454,34.1682324864115,36.7362526505376,38.0591791287562,40.8721717422261,41.9951011283482,43.5980453985588,46.0145496823975
"b=0.545",30.00826669302,27.8963153874306,29.6160011980912,31.7877287976412,32.1780105916762,34.3987274211239,37.0704762321738,38.9006065477832,41.1282346314705,42.2741124359603,44.2973846071488,46.2521937500917
"b=0.55",30.4158848503765,27.9989066550478,29.8152496083527,31.7913043054112,32.7972854235692,34.6435676007091,37.1482501591428,39.0376262532019,41.7799937370276,42.7305706744394,44.6863439965262,47.0467206132973
"b=0.555",30.6928518447604,28.2385987638614,30.0425208886479,31.8926086405535,32.8547374150364,35.0663237342594,37.8037288188364,39.5352502830624,41.9727619478386,42.9868813345223,44.8527043290842,47.6627921198555
"b=0.56",30.6427696216473,28.6309213789086,30.326584269298,31.7980888369231,33.1016486841252,35.434004813396,38.4079141611928,39.7339853303659,42.0892274224718,43.2320643800356,45.3554751955919,48.1447137096555
"b=0.565",30.6446973202725,28.9251764199715,30.4909141773914,31.9781925518147,33.5590981625339,35.8022492842928,38.9543376897676,40.0051012857987,42.4423033779852,43.6315655928646,45.8187438751075,48.6995859666489
"b=0.57",30.7935083512285,29.475728009834,30.6917173200638,32.4372098304873,33.7950591866641,36.2284282135173,39.6922150232762,40.6128377665736,42.8061381729277,43.8198864126934,46.2029010238169,48.6566440608578
"b=0.575",31.1272383885879,29.8759470311783,30.9739300872034,32.7625484930756,34.198200299767,36.3360052853482,39.54613372076,40.8440108518633,43.0109707607282,43.9907048007087,46.2909209243489,48.9074151615128
"b=0.58",31.5624275949675,30.1492169410053,30.9404733382695,32.9995076004407,34.1196883201728,36.4394141571976,39.9501954627288,41.3635345908353,43.1318861082166,44.6255227528135,46.7155888747602,49.2169073015055
"b=0.585",31.6006251309434,30.4414474205558,30.9346533894827,32.9516154682632,34.1873096899998,36.4183965645768,40.3551305133799,41.3889840438429,43.4326678421114,44.7077763469548,46.8583555633282,49.1715151515623
"b=0.59",31.8144803644869,30.5458454666295,31.2942551572736,33.3018991121485,34.8298100334114,36.8241657478244,40.5139842919884,41.8854167473937,43.8363976228272,45.3392563678255,47.47989641166,49.7260484159696
"b=0.595",32.0788562926526,30.644690440863,31.8509035295249,33.487299619363,34.9285181314019,37.3523877695656,40.315920704405,42.0678374097457,44.2844472319404,45.4187286610654,47.441061624503,50.141959173234
"b=0.6",32.412128267457,30.7626018783385,32.1514650459749,33.6095997995476,35.1123009839874,37.3731526374102,40.4893103092183,42.2846482677728,44.5437161410883,45.7177011919877,47.8033477627122,50.0876835317506
"b=0.605",32.5642666308325,30.8754897615858,32.2998919970961,33.7203280443874,35.6138891803506,37.6573168165655,40.873603289982,42.5447196245459,44.8409636079387,45.6709884454721,48.6606749040451,50.9615457251429
"b=0.61",33.2206297773809,31.2145690858606,32.3583548073248,33.7355053104019,35.809249336015,38.2444445673447,40.8947473370989,43.2098927056383,45.4525341327102,46.6608166115199,49.0727630221645,51.0579137202112
"b=0.615",33.8256735777718,31.3954204763657,33.1045256528936,34.0303062223751,36.0536693383388,38.4854634852357,41.6864954555998,43.6449635336314,45.6960954497682,46.8757817030061,49.2527303519591,51.9285617413228
"b=0.62",33.8592882874878,31.2431904581627,33.2651479148692,34.0753432980512,36.4161690169151,38.8275758620057,42.4167050307957,43.6536852716877,46.2839245958961,47.5474348186589,49.7280447861996,52.1654183292369
"b=0.625",33.9424669031762,31.3256390948867,33.7403760663696,34.2970754929298,36.5299283956353,39.0735973764188,42.625916734438,44.0446106072642,46.5006133675214,47.950531494298,49.972698763211,52.5185215919827
"b=0.63",34.1231252290828,31.8095244593395,33.919966873888,34.6694004569763,36.9214946311842,39.3154070738697,42.9886917146207,44.4896881262258,46.9864524723769,48.5289619841578,50.4217687815408,52.9018307826028
"b=0.635",34.2813078600668,31.9145953631202,34.1668548517572,34.9200396730717,37.0596792969681,39.2135844665826,42.9779289462028,44.4678225855982,46.8680287569001,49.0844589860824,51.2384686074889,53.1088036736099
"b=0.64",34.4816897875154,32.185673891746,34.4372728033888,35.1592489493031,37.6140744193199,39.9864521963008,43.2743705025179,44.8819043178276,47.091127477596,49.6864932761174,51.0973070438155,52.8628259418311
"b=0.645",34.7876060584624,32.7283022126447,34.7389147229492,35.5320623231263,38.1472097578428,40.2509519691359,43.1313320635526,44.8918630097468,47.147333116373,50.0492753240202,51.5981368701671,53.6658717517963
"b=0.65",34.7185133047944,32.9475257593275,35.082495173652,35.8086912165301,38.2236457208925,40.3190803434714,43.3327748497377,45.2904915157387,47.5594291058861,50.5086087790368,52.328857006185,54.4178208123606
"b=0.655",35.1786384230974,32.9613800027149,35.3398594154457,36.1758946346296,37.9345593770967,40.4758735672644,43.3372764473146,45.6053947195775,47.6294780225263,50.6203884059644,52.3525567297269,54.877533473412
"b=0.66",34.8580089616811,32.9778185223104,35.6080803748655,36.4926299442734,38.2644681397554,40.2674107433427,43.4919477382336,45.4616328574698,48.07392493653,50.8751495951505,52.3824899323175,55.462244209998
"b=0.665",35.0976739814667,33.1978142126009,35.8257390812822,37.0769965326201,38.7661620173323,40.4523676435119,43.6046228203287,45.9100524890177,47.825572241657,50.7330425697187,52.4943713701429,55.7472898918698
"b=0.67",34.950763485585,33.7623684585175,36.0791402355081,37.3416324105194,38.8410883036334,40.5833972788216,43.6739429295133,45.7702498260174,48.1343510669387,51.0853429906692,53.1706819146175,55.9657348823347
"b=0.675",35.2565925935637,33.927606685672,36.545618262458,37.4639362334561,39.2214948933009,40.6411231024179,44.8431282322367,45.5874636730432,48.8331086940094,51.4880361345401,53.5874803594024,55.8348130627305
"b=0.68",35.408640109004,34.7401225200009,37.0779681367142,37.7150523122055,39.5361115782555,40.7197253701909,45.5107654700308,46.4929849273004,49.5762440368254,52.1917532046831,53.340585994708,56.7432095688884
"b=0.685",35.6777409177716,34.6219325880988,36.9722523689098,38.5460136038996,39.5377357438771,40.9662750613322,46.3178600410559,46.6526362449831,49.8225318297177,52.3268283191702,53.5370285257023,56.8457989229457
"b=0.69",36.0424932979719,34.8524570559738,37.1735630783277,38.5298483178714,40.0743502956457,41.4715893080494,46.4368576669234,47.2977395746941,50.1961498292445,52.6352771279128,54.0817370810364,57.1611483500744
"b=0.695",36.4184368431425,35.1969418628949,37.4472090710093,38.8664152471791,40.3868610643914,42.223378710593,46.5796910227912,48.1238525318934,50.3957886753305,52.8952007375292,54.4463373514184,57.6095685254763
"b=0.7",36.47649791783,35.5539114081613,37.6377603092802,39.6490852746104,40.8242368000639,42.8113103338361,47.0369839628897,48.599001043542,50.937066013835,53.0331963337166,54.95799585827,57.4475018552074
"b=0.705",36.4066639829609,35.8636335674741,37.7083416755761,39.4644036642501,40.8313857661671,43.0084199442297,47.4184638964361,48.8915272051125,51.0410147210771,53.4171103202865,55.1603062300125,57.676288795527
"b=0.71",36.4624840466519,36.388184058914,37.7174867405076,39.2546534558266,41.1876909771029,43.5763713057239,47.4110938977248,49.3248074069598,51.4009509822614,53.5011339900691,55.9069821642284,58.5370120751173
"b=0.715",36.5202681976188,36.8280010976447,37.8031940668164,39.8022955016847,41.8090520627534,43.6006511538494,47.6150706493228,49.6325175823947,52.0560938593817,54.1080846488334,56.5846486135173,58.7179976849369
"b=0.72",36.471313108278,37.0620075798351,38.2819497763813,39.9841904515942,42.2747699731452,44.0004404285541,47.6642538912883,49.9488979776007,52.074163076806,54.2851883311142,56.8057520172514,59.0897970317143
"b=0.725",36.431623633015,37.4357081272354,38.4291275409793,39.8690082778146,42.5923122760624,44.3540371506071,47.7978940098524,50.3667687705978,52.6117494501995,54.327242178879,56.8120755196998,59.5388566931828
"b=0.73",36.5805818084587,37.7800450802914,38.8566278119163,40.2278644627657,42.4296661464565,44.7182018970919,47.8868513075424,50.7836506398521,52.9956456649673,54.3577025101421,57.1562235509633,60.0277847762767
"b=0.735",36.7736597941994,38.0586820215688,39.3825253682477,40.521595746912,42.6869450952737,45.5428056054626,48.0365047060007,50.9741214520984,53.1448849411976,54.6207132663748,57.263072309832,60.1984578061505
"b=0.74",37.0435855022905,38.3587498177043,39.6972862468908,40.7712641629755,43.0788311613324,45.9975386490928,48.4432216038493,50.6283955203051,53.0405259860588,55.138160326194,57.7422947599916,60.688034040149
"b=0.745",37.2993793148534,38.7145544810462,40.1879454900322,41.0358695250957,43.5203731639805,46.2507022076286,48.4849856255512,51.2679525110298,53.4517001055528,55.5389611812517,57.780401595203,61.0413102185428
"b=0.75",37.5360015291117,38.9123146988682,40.5667076133214,41.4540538660486,43.7785095988319,46.2643622805338,49.2915353575523,51.5116086585969,53.9056642751369,55.9216768941333,58.3307634990915,61.0358716701625
"b=0.755",37.8495282481155,38.9702396394005,40.5185475639601,41.7510875841614,44.2922214201347,46.6267217239203,49.3801262832507,51.9354603640123,54.0601758640428,56.4682325361421,58.3240961790174,61.8737378518788
"b=0.76",38.2113513799917,39.0278737328326,40.5703264863106,41.7353466791576,44.4995157988554,47.0607907086407,49.4695156395761,52.2406235796686,54.1441704556909,57.1277315045178,58.4159656623472,61.7300633179387
"b=0.765",38.5545106809592,39.042617227938,40.6633758646429,42.3513576509477,45.0950881822402,47.3797245769662,48.8280719814834,53.1451320782007,54.9488839005801,57.4266779765229,58.4958811236476,62.4919508168227
"b=0.77",38.8141613020781,39.3992218405431,40.923522025771,42.2285824617386,45.3505590876503,47.6928580807589,49.0938250065589,53.339408622553,55.1247614673188,57.8462649076872,59.2590490381426,62.812594587292
"b=0.775",39.0588191171355,39.4653456372407,41.3115619544738,42.7138282438095,45.749872857345,48.0275124079183,49.9204020488431,53.6425725676109,55.7897123983659,58.1575240740679,59.4838789723827,62.8978629427064
"b=0.78",39.5716994881823,39.3737861213124,41.727987547288,42.8260395856819,45.6443857450656,48.4184196444558,50.5398062494772,53.7293442037589,56.230908602555,58.2846244485229,59.8956867317093,63.8425510027288
"b=0.785",39.8055014970983,39.4470478957321,42.2453735574391,43.0067014231289,45.5269095793952,48.5497790304393,51.0235830979938,53.6675950367145,56.564535968859,58.521301317111,60.0840514079952,64.3514479748927
"b=0.79",40.1356308554735,39.7059010010085,42.3745979334828,43.101855620377,45.6633795020177,48.9563216532141,51.4027981082485,54.0558600156852,56.8786762386262,58.9015670231229,60.7140496450459,64.6460927805412
"b=0.795",40.4370622135876,39.9719491797527,42.4505610821241,43.2807927386765,45.8782476397518,49.0482555736202,51.665966147316,54.0788588478408,57.2406478540212,59.2227864995303,60.7712109682874,65.0660541117014
"b=0.8",40.75903255785,40.1171218741624,42.6395776042718,43.5374005387036,46.1814352989282,49.0084244205014,51.6139100961071,54.5733544906032,57.7608841672109,59.6713446786484,61.2149964543462,65.6499176590761
"b=0.805",41.0457742154656,40.3310129580159,43.1499266400051,43.8531208676317,46.0905984523434,49.122601412494,52.1045296618658,54.9557764008321,57.7609949720003,60.1427463241659,61.7811580317966,65.9337527409311
"b=0.81",41.3054864819246,40.4566177833241,43.1772645374858,44.0902158329734,46.496468262667,49.5674261539508,52.5216038996828,55.3026841382557,58.6767309870044,60.1238082543794,62.2301045184516,66.2899291671937
"b=0.815",41.6937320071762,40.6981955044363,43.3162269123226,44.2581198426781,47.0824838050651,50.1594902731075,53.1701811754854,55.6793884648866,59.3027270369419,60.3908987651532,63.4391741121098,67.1017139686092
"b=0.82",42.0218971756174,40.9924726842324,43.3666661740163,44.6694210732532,47.7330277061126,50.5306682642435,53.5605597824745,55.8100052596053,59.0699008025539,60.657197369429,64.3225349946633,67.1792960414168
"b=0.825",42.353826311846,41.1186750505215,43.4163408311533,44.7913102021681,47.9657086818766,50.2183927380013,53.6790702193067,55.9503877517946,59.3028513651247,61.2712193678599,64.7775990371162,68.0023129706777
"b=0.83",42.9717209155431,41.5464038492108,43.4548740694716,44.9685808066157,48.332329475401,50.580267184808,53.6152296111657,56.5668130919519,59.4667322243584,61.5411571671056,65.5666615380652,68.2061738176282
"b=0.835",43.6878343202283,41.7356073342568,43.7889546432482,45.1249754573976,48.2278767037839,50.2463905733059,53.8140165098258,57.5519662349489,59.7064323157335,61.6472635657998,65.6302046639789,68.246599970405
"b=0.84",44.0313695311655,41.9753138207191,44.1779584811616,45.6025727184786,48.3614215382088,50.3928540443322,54.7320610636502,57.969187895802,59.9789010921155,61.838184659773,65.9534854690636,67.8495802656388
"b=0.845",44.4516324037353,42.0810876063428,44.408440811693,45.6686054737896,48.3731981326991,50.5278922160209,54.9881915928559,58.4969619113529,60.5222852341618,62.6381593461267,65.959074821804,68.6514687864913
"b=0.85",45.0137730235838,42.5332450621846,44.5496671015136,45.7617417760536,48.5625957115281,51.0418445592376,55.4381007919531,59.2814979690471,60.4645877030691,62.3439299297224,66.6591938720643,69.1771913004015
"b=0.855",45.2646367458871,42.7566487421097,44.5416687754853,46.1001031739569,48.7887765128475,51.2861717265367,55.6323879411501,59.3643925394398,60.8293650371997,62.5795041240855,66.6520288264302,69.6453390952056
"b=0.86",45.5100239236911,42.9496622091933,44.8094086517494,46.5493604624445,49.048284953209,51.3414121260501,55.8340249653097,59.142409359341,60.9097767363127,62.6308622500291,66.8485359314718,69.5749790346143
"b=0.865",45.7926246654677,42.9076091398368,45.2158349530075,46.7378169655429,49.0754416791249,51.3988104249176,56.3334952400087,59.4043266625793,60.9428119372424,62.775855127295,66.7641165885207,69.364271557352
"b=0.87",46.4452723839414,43.1674488638338,45.5590086481079,47.2924661590897,49.1957915106119,51.5850427068848,56.7052818442121,59.2063996227483,61.1310962141669,63.1217660063494,66.8084089658712,69.8429006247356
"b=0.875",46.5637910628368,43.5797142780095,45.7528281981326,47.4023760097798,49.1746997060334,51.7570056354764,57.0465156063188,59.1606816036434,61.1074370817753,63.6569355672564,67.6278805263873,70.270529893452
"b=0.88",46.6631733434049,43.8560196010656,46.2898964947419,47.5733474168303,49.5595522093885,52.0916841611337,57.2765370191422,59.8449252582076,61.3663015957556,64.793876298395,67.6334819876916,70.8070444368597
"b=0.885",46.6477085105163,44.2858482874012,46.2247622111812,47.5317718279588,49.8504691090808,52.2091204607333,57.8166812394135,60.1147050287968,61.6044397593772,64.4431934284777,68.0097320427892,71.6464750459944
"b=0.89",46.6575036856791,44.533760897232,46.5196367075492,47.7989019828149,50.2183299010626,52.5375908609302,58.2173036971271,60.4207756658052,61.9851446967529,64.9942468709919,68.0863614435784,71.8929654108097
"b=0.895",47.0229539595578,44.8328259963065,46.7393083298097,47.9672644768021,50.4113611446443,52.5072844810159,58.1979420144969,60.5955576171612,62.6104938632158,65.3740441339819,68.207088883607,71.635471457413
"b=0.9",47.1553758487603,45.0355853135399,47.0600791802012,48.3122915349455,50.4753964567923,52.9851513750311,58.1449726703755,60.6009734973212,62.9423639226989,65.7630281098291,68.1835618109709,72.4950818693878
"b=0.905",47.303633582356,45.1002233067743,47.4760380400544,48.4053758511572,50.9379515828099,53.2914784879357,58.2661412090246,61.0359207894574,63.2878358335294,65.7945953781968,68.9184791758966,72.6731493198205
"b=0.91",47.7834414207791,45.2372498152732,47.884900248314,48.7022999786639,51.3662565291382,53.1964619788068,58.2246576818288,61.0752333072266,63.6215289459096,66.1108084122715,68.796667381853,72.5323638766521
"b=0.915",47.9144675082185,45.5258267989479,47.9908688510304,49.0312631002653,52.0978825974835,53.1425271772378,59.0189989671324,61.0957793495823,63.834664136795,66.4038675285226,69.367474566446,73.3267574368871
"b=0.92",48.1157390676563,45.6064116619505,47.907297830211,49.2476452485344,52.4237731988071,53.6600691115868,59.3976482706528,61.2068695178335,64.0151714014281,66.7192010616661,69.5957237443193,73.9383313532678
"b=0.925",48.3155189804755,45.6505759610113,48.1770723479756,49.5965736862056,52.5978733016391,54.1367526119282,59.5095378788235,61.0541599060179,64.2154721950095,67.0646724937039,70.258056050095,74.4270587841234
"b=0.93",48.668527155143,45.8242379232719,48.6827273771023,49.9809257603221,53.0488985686865,54.2740392542186,60.0795145415082,62.0829976150579,64.2855089271324,67.285127933433,70.0583329144108,74.5568452555712
"b=0.935",49.0287844578013,46.0588197783791,49.0426083440803,50.4608207492914,53.1085953247226,54.5571327180755,60.2246606097157,62.2101121757281,64.9030651603064,67.7604622560364,70.5933497238823,74.2627082219371
"b=0.94",49.3730966390243,46.4541839141114,49.342644646914,50.6134077671967,53.0402680255763,54.8493066019637,60.1942233740685,62.5569228738817,65.4784608376114,67.5802726202199,71.1943578430344,74.5396424033033
"b=0.945",49.7081014878822,46.742336302933,49.3255192876247,50.7564216248572,53.2542643006634,55.1081742633495,60.1139081517315,63.3508160662422,65.5863041044191,67.8894864315824,71.5863823048299,75.2355597222227
"b=0.95",49.793817600881,47.1321618177879,49.2403684955983,51.2549221201023,53.6520907880767,55.469268593868,60.533897360094,63.7149750934768,65.9571896948132,68.4012390439763,71.9787543921306,75.6181581132954
"b=0.955",49.935149747197,47.3841739026981,49.4754250158613,51.6077953230529,54.0429620560196,55.5558854343583,60.8816369527908,64.1651573785749,66.087444906444,68.7553641613568,72.0665817768193,75.9934828070875
"b=0.96",50.1988174704304,47.6207636343295,49.5745792973582,51.7783080072069,54.2455656416084,56.157170361516,61.1106762821093,64.6344460850373,66.5815904848681,69.2172281450427,72.2190545997584,75.6650085801562
"b=0.965",50.4794987885123,47.9053989174309,49.8995173136158,51.6853999840473,54.6679470876468,56.2832304685817,61.4292938452268,65.2215578969435,66.7439845310646,69.551867622653,72.6118452003166,76.2481179723389
"b=0.97",50.7803753994039,48.1907392159266,50.0987727505147,52.0775332198209,55.0464767976125,56.3208501583273,61.5913691839881,65.2520686237586,67.0138929412584,69.7897814616673,73.0067167406968,76.6519039578002
"b=0.975",51.0573351732768,48.4124752866354,50.351470858848,52.2967460704677,55.2536906147289,56.6199458223229,61.7447452615922,65.5896326052687,67.3431605755909,70.489653476459,73.1648649394266,77.0463158561924
"b=0.98",51.3059275041241,48.5504258084447,50.5506901895132,52.5114994073057,55.4978039276436,57.2602184306317,62.2615580117078,65.7928134574743,67.6840684263377,70.6972753394978,73.8184840042878,77.6060557627737
"b=0.985",51.5691538656242,48.6613752028889,51.0427941694167,52.7616405688957,55.798437610365,57.5600901290508,62.6238614269555,65.8555666319322,67.977999149402,71.1152086636487,73.8452109255453,77.8937147152028
"b=0.99",51.8322453742858,48.9198166539225,51.4450960940596,53.0547631817128,56.0162144488221,57.6257336795067,62.9115238744879,66.0322220420909,68.2796505688987,71.5877316341465,74.0998691208354,78.3019818315112
